Α([ :,\\.])#<rs>Α</rs>$1
ΕΝΞ([ :,\\.])#<rs>ΕΝΞ</rs>$1
ΕΝΧ([ :,\\.])#<rs>ΕΝΧ</rs>$1
ΕΞ([ :,\\.])#<rs>ΕΞ</rs>$1
ΕΞΘ([ :,\\.])#<rs>ΕΞΘ</rs>$1
ΕΟ([ :,\\.])#<rs>ΕΟ</rs>$1
ΕΠ([ :,\\.])#<rs>ΕΠ</rs>$1
Ζ([ :,\\.])#<rs>Ζ</rs>$1
ΖΑ([ :,\\.])#<rs>ΖΑ</rs>$1
ΖΑΔ([ :,\\.])#<rs>ΖΑΔ</rs>$1
ΖΑΕ([ :,\\.])#<rs>ΖΑΕ</rs>$1
ΖΑΗ([ :,\\.])#<rs>ΖΑΗ</rs>$1
ΖΑΘ([ :,\\.])#<rs>ΖΑΘ</rs>$1
ΖΑΞ([ :,\\.])#<rs>ΖΑΞ</rs>$1
ΖΒ([ :,\\.])#<rs>ΖΒ</rs>$1
ΖΒΔ([ :,\\.])#<rs>ΖΒΔ</rs>$1
ΖΒΕ([ :,\\.])#<rs>ΖΒΕ</rs>$1
ΖΒΗ([ :,\\.])#<rs>ΖΒΗ</rs>$1
ΖΒΘ([ :,\\.])#<rs>ΖΒΘ</rs>$1
ΖΒΚ([ :,\\.])#<rs>ΖΒΚ</rs>$1
ΖΒΜ([ :,\\.])#<rs>ΖΒΜ</rs>$1
ΖΒΝ([ :,\\.])#<rs>ΖΒΝ</rs>$1
ΖΓ([ :,\\.])#<rs>ΖΓ</rs>$1
ΖΓΑ([ :,\\.])#<rs>ΖΓΑ</rs>$1
ΖΓΒ([ :,\\.])#<rs>ΖΓΒ</rs>$1
ΖΓΔ([ :,\\.])#<rs>ΖΓΔ</rs>$1
ΖΓΕ([ :,\\.])#<rs>ΖΓΕ</rs>$1
ΖΓΗ([ :,\\.])#<rs>ΖΓΗ</rs>$1
ΖΓΚ([ :,\\.])#<rs>ΖΓΚ</rs>$1
ΖΓΛ([ :,\\.])#<rs>ΖΓΛ</rs>$1
ΖΓΝ([ :,\\.])#<rs>ΖΓΝ</rs>$1
ΖΔ([ :,\\.])#<rs>ΖΔ</rs>$1
ΖΔΑ([ :,\\.])#<rs>ΖΔΑ</rs>$1
ΖΔΒ([ :,\\.])#<rs>ΖΔΒ</rs>$1
ΖΔΕ([ :,\\.])#<rs>ΖΔΕ</rs>$1
ΖΔΘ([ :,\\.])#<rs>ΖΔΘ</rs>$1
ΖΔΚ([ :,\\.])#<rs>ΖΔΚ</rs>$1
ΖΔΛ([ :,\\.])#<rs>ΖΔΛ</rs>$1
ΖΔΜ([ :,\\.])#<rs>ΖΔΜ</rs>$1
ΖΔΝ([ :,\\.])#<rs>ΖΔΝ</rs>$1
ΖΔΞ([ :,\\.])#<rs>ΖΔΞ</rs>$1
ΖΕ([ :,\\.])#<rs>ΖΕ</rs>$1
ΖΕΒ([ :,\\.])#<rs>ΖΕΒ</rs>$1
ΖΕΓ([ :,\\.])#<rs>ΖΕΓ</rs>$1
ΖΕΔ([ :,\\.])#<rs>ΖΕΔ</rs>$1
ΖΕΗ([ :,\\.])#<rs>ΖΕΗ</rs>$1
ΖΕΘ([ :,\\.])#<rs>ΖΕΘ</rs>$1
ΖΕΚ([ :,\\.])#<rs>ΖΕΚ</rs>$1
ΖΕΝ([ :,\\.])#<rs>ΖΕΝ</rs>$1
ΖΕΞ([ :,\\.])#<rs>ΖΕΞ</rs>$1
ΖΗ([ :,\\.])#<rs>ΖΗ</rs>$1
ΖΗΑ([ :,\\.])#<rs>ΖΗΑ</rs>$1
ΖΗΒ([ :,\\.])#<rs>ΖΗΒ</rs>$1
ΖΗΔ([ :,\\.])#<rs>ΖΗΔ</rs>$1
ΖΗΘ([ :,\\.])#<rs>ΖΗΘ</rs>$1
ΖΗΘΚ([ :,\\.])#<rs>ΖΗΘΚ</rs>$1
ΖΘ([ :,\\.])#<rs>ΖΘ</rs>$1
ΖΘΔ([ :,\\.])#<rs>ΖΘΔ</rs>$1
ΖΘΕ([ :,\\.])#<rs>ΖΘΕ</rs>$1
ΖΘΗ([ :,\\.])#<rs>ΖΘΗ</rs>$1
ΖΘΛ([ :,\\.])#<rs>ΖΘΛ</rs>$1
ΖΘΜΝ([ :,\\.])#<rs>ΖΘΜΝ</rs>$1
ΖΚ([ :,\\.])#<rs>ΖΚ</rs>$1
ΖΚΒΗ([ :,\\.])#<rs>ΖΚΒΗ</rs>$1
ΖΚΔ([ :,\\.])#<rs>ΖΚΔ</rs>$1
ΖΚΗ([ :,\\.])#<rs>ΖΚΗ</rs>$1
ΖΚΛ([ :,\\.])#<rs>ΖΚΛ</rs>$1
ΖΚΝ([ :,\\.])#<rs>ΖΚΝ</rs>$1
ΖΛ([ :,\\.])#<rs>ΖΛ</rs>$1
ΖΛΒΘ([ :,\\.])#<rs>ΖΛΒΘ</rs>$1
ΖΛΞ([ :,\\.])#<rs>ΖΛΞ</rs>$1
ΖΜ([ :,\\.])#<rs>ΖΜ</rs>$1
ΖΜΓ([ :,\\.])#<rs>ΖΜΓ</rs>$1
ΖΜΝ([ :,\\.])#<rs>ΖΜΝ</rs>$1
ΖΝ([ :,\\.])#<rs>ΖΝ</rs>$1
ΖΝΧ([ :,\\.])#<rs>ΖΝΧ</rs>$1
ΖΞ([ :,\\.])#<rs>ΖΞ</rs>$1
ΖΞΑ([ :,\\.])#<rs>ΖΞΑ</rs>$1
Η([ :,\\.])#<rs>Η</rs>$1
ΗΑ([ :,\\.])#<rs>ΗΑ</rs>$1
ΗΑΔ([ :,\\.])#<rs>ΗΑΔ</rs>$1
ΗΑΖ([ :,\\.])#<rs>ΗΑΖ</rs>$1
ΗΒ([ :,\\.])#<rs>ΗΒ</rs>$1
ΗΒΖ([ :,\\.])#<rs>ΗΒΖ</rs>$1
ΗΒΘ([ :,\\.])#<rs>ΗΒΘ</rs>$1
ΗΒΘΕ([ :,\\.])#<rs>ΗΒΘΕ</rs>$1
ΗΒΚ([ :,\\.])#<rs>ΗΒΚ</rs>$1
ΗΒΚΔ([ :,\\.])#<rs>ΗΒΚΔ</rs>$1
ΗΒΚΕ([ :,\\.])#<rs>ΗΒΚΕ</rs>$1
ΗΒΚΕΜ([ :,\\.])#<rs>ΗΒΚΕΜ</rs>$1
ΗΒΛ([ :,\\.])#<rs>ΗΒΛ</rs>$1
ΗΒΝ([ :,\\.])#<rs>ΗΒΝ</rs>$1
ΗΓ([ :,\\.])#<rs>ΗΓ</rs>$1
ΗΓΔ([ :,\\.])#<rs>ΗΓΔ</rs>$1
ΗΓΖ([ :,\\.])#<rs>ΗΓΖ</rs>$1
ΗΓΘ([ :,\\.])#<rs>ΗΓΘ</rs>$1
ΗΓΚ([ :,\\.])#<rs>ΗΓΚ</rs>$1
ΗΓΜ([ :,\\.])#<rs>ΗΓΜ</rs>$1
ΗΔ([ :,\\.])#<rs>ΗΔ</rs>$1
ΗΔΖ([ :,\\.])#<rs>ΗΔΖ</rs>$1
ΗΔΚ([ :,\\.])#<rs>ΗΔΚ</rs>$1
ΗΕ([ :,\\.])#<rs>ΗΕ</rs>$1
ΗΕΓ([ :,\\.])#<rs>ΗΕΓ</rs>$1
ΗΕΖ([ :,\\.])#<rs>ΗΕΖ</rs>$1
ΗΕΘ([ :,\\.])#<rs>ΗΕΘ</rs>$1
ΗΕΘΚ([ :,\\.])#<rs>ΗΕΘΚ</rs>$1
ΗΕΚ([ :,\\.])#<rs>ΗΕΚ</rs>$1
ΗΕΛ([ :,\\.])#<rs>ΗΕΛ</rs>$1
ΗΕΞ([ :,\\.])#<rs>ΗΕΞ</rs>$1
ΗΖ([ :,\\.])#<rs>ΗΖ</rs>$1
ΗΖΘ([ :,\\.])#<rs>ΗΖΘ</rs>$1
ΗΖΚ([ :,\\.])#<rs>ΗΖΚ</rs>$1
ΗΖΜ([ :,\\.])#<rs>ΗΖΜ</rs>$1
ΗΖΝ([ :,\\.])#<rs>ΗΖΝ</rs>$1
ΗΘ([ :,\\.])#<rs>ΗΘ</rs>$1
ΗΘΕΚ([ :,\\.])#<rs>ΗΘΕΚ</rs>$1
ΗΘΚ([ :,\\.])#<rs>ΗΘΚ</rs>$1
ΗΘΚΛ([ :,\\.])#<rs>ΗΘΚΛ</rs>$1
ΗΘΝ([ :,\\.])#<rs>ΗΘΝ</rs>$1
ΗΚ([ :,\\.])#<rs>ΗΚ</rs>$1
ΗΚΑ([ :,\\.])#<rs>ΗΚΑ</rs>$1
ΗΛ([ :,\\.])#<rs>ΗΛ</rs>$1
ΗΛΚ([ :,\\.])#<rs>ΗΛΚ</rs>$1
ΗΜ([ :,\\.])#<rs>ΗΜ</rs>$1
ΗΜΕ([ :,\\.])#<rs>ΗΜΕ</rs>$1
ΗΜΖ([ :,\\.])#<rs>ΗΜΖ</rs>$1
ΗΜΘ([ :,\\.])#<rs>ΗΜΘ</rs>$1
ΗΜΚ([ :,\\.])#<rs>ΗΜΚ</rs>$1
ΗΝΧ([ :,\\.])#<rs>ΗΝΧ</rs>$1
ΗΣ([ :,\\.])#<rs>ΗΣ</rs>$1
Θ([ :,\\.])#<rs>Θ</rs>$1
ΘΑ([ :,\\.])#<rs>ΘΑ</rs>$1
ΘΑΓ([ :,\\.])#<rs>ΘΑΓ</rs>$1
ΘΑΕ([ :,\\.])#<rs>ΘΑΕ</rs>$1
ΘΑΖ([ :,\\.])#<rs>ΘΑΖ</rs>$1
ΘΑΗ([ :,\\.])#<rs>ΘΑΗ</rs>$1
ΘΑΚ([ :,\\.])#<rs>ΘΑΚ</rs>$1
ΘΑΛ([ :,\\.])#<rs>ΘΑΛ</rs>$1
ΘΑΜ([ :,\\.])#<rs>ΘΑΜ</rs>$1
ΘΒ([ :,\\.])#<rs>ΘΒ</rs>$1
ΘΒΖ([ :,\\.])#<rs>ΘΒΖ</rs>$1
ΘΒΚ([ :,\\.])#<rs>ΘΒΚ</rs>$1
ΘΒΛ([ :,\\.])#<rs>ΘΒΛ</rs>$1
ΘΓ([ :,\\.])#<rs>ΘΓ</rs>$1
ΘΓΒ([ :,\\.])#<rs>ΘΓΒ</rs>$1
ΘΓΝ([ :,\\.])#<rs>ΘΓΝ</rs>$1
ΘΔ([ :,\\.])#<rs>ΘΔ</rs>$1
ΘΔΖ([ :,\\.])#<rs>ΘΔΖ</rs>$1
ΘΔΖΒ([ :,\\.])#<rs>ΘΔΖΒ</rs>$1
ΘΔΚ([ :,\\.])#<rs>ΘΔΚ</rs>$1
ΘΔΛ([ :,\\.])#<rs>ΘΔΛ</rs>$1
ΘΕ([ :,\\.])#<rs>ΘΕ</rs>$1
ΘΕΖ([ :,\\.])#<rs>ΘΕΖ</rs>$1
ΘΕΚ([ :,\\.])#<rs>ΘΕΚ</rs>$1
ΘΕΛ([ :,\\.])#<rs>ΘΕΛ</rs>$1
ΘΖ([ :,\\.])#<rs>ΘΖ</rs>$1
ΘΖΔ([ :,\\.])#<rs>ΘΖΔ</rs>$1
ΘΖΗ([ :,\\.])#<rs>ΘΖΗ</rs>$1
ΘΖΚ([ :,\\.])#<rs>ΘΖΚ</rs>$1
ΘΖΛ([ :,\\.])#<rs>ΘΖΛ</rs>$1
ΘΗ([ :,\\.])#<rs>ΘΗ</rs>$1
ΘΗΓ([ :,\\.])#<rs>ΘΗΓ</rs>$1
ΘΗΖ([ :,\\.])#<rs>ΘΗΖ</rs>$1
ΘΚ([ :,\\.])#<rs>ΘΚ</rs>$1
ΘΚΛ([ :,\\.])#<rs>ΘΚΛ</rs>$1
ΘΚΛΜ([ :,\\.])#<rs>ΘΚΛΜ</rs>$1
ΘΛ([ :,\\.])#<rs>ΘΛ</rs>$1
ΘΛΖ([ :,\\.])#<rs>ΘΛΖ</rs>$1
ΘΛΚ([ :,\\.])#<rs>ΘΛΚ</rs>$1
ΘΛΜ([ :,\\.])#<rs>ΘΛΜ</rs>$1
ΘΜ([ :,\\.])#<rs>ΘΜ</rs>$1
ΘΝ([ :,\\.])#<rs>ΘΝ</rs>$1
ΘΝΗ([ :,\\.])#<rs>ΘΝΗ</rs>$1
ΘΝΠΚ([ :,\\.])#<rs>ΘΝΠΚ</rs>$1
ΘΝΥ([ :,\\.])#<rs>ΘΝΥ</rs>$1
ΘΞ([ :,\\.])#<rs>ΘΞ</rs>$1
ΘΣ([ :,\\.])#<rs>ΘΣ</rs>$1
ΘΤ([ :,\\.])#<rs>ΘΤ</rs>$1
ΘΤΥ([ :,\\.])#<rs>ΘΤΥ</rs>$1
ΘΥ([ :,\\.])#<rs>ΘΥ</rs>$1
ΘΦ([ :,\\.])#<rs>ΘΦ</rs>$1
ΘΧ([ :,\\.])#<rs>ΘΧ</rs>$1
Κ([ :,\\.])#<rs>Κ</rs>$1
ΚΑ([ :,\\.])#<rs>ΚΑ</rs>$1
ΚΑΓΕ([ :,\\.])#<rs>ΚΑΓΕ</rs>$1
ΚΑΔ([ :,\\.])#<rs>ΚΑΔ</rs>$1
ΚΑΗ([ :,\\.])#<rs>ΚΑΗ</rs>$1
ΚΑΘ([ :,\\.])#<rs>ΚΑΘ</rs>$1
ΚΑΜ([ :,\\.])#<rs>ΚΑΜ</rs>$1
ΚΑΝ([ :,\\.])#<rs>ΚΑΝ</rs>$1
ΚΒ([ :,\\.])#<rs>ΚΒ</rs>$1
ΚΒΔ([ :,\\.])#<rs>ΚΒΔ</rs>$1
ΚΒΗ([ :,\\.])#<rs>ΚΒΗ</rs>$1
ΚΒΘ([ :,\\.])#<rs>ΚΒΘ</rs>$1
ΚΒΛ([ :,\\.])#<rs>ΚΒΛ</rs>$1
ΚΒΝ([ :,\\.])#<rs>ΚΒΝ</rs>$1
ΚΓ([ :,\\.])#<rs>ΚΓ</rs>$1
ΚΓΒ([ :,\\.])#<rs>ΚΓΒ</rs>$1
ΚΔ([ :,\\.])#<rs>ΚΔ</rs>$1
ΚΔΖ([ :,\\.])#<rs>ΚΔΖ</rs>$1
ΚΔΗ([ :,\\.])#<rs>ΚΔΗ</rs>$1
ΚΔΝ([ :,\\.])#<rs>ΚΔΝ</rs>$1
ΚΕ([ :,\\.])#<rs>ΚΕ</rs>$1
ΚΕΒ([ :,\\.])#<rs>ΚΕΒ</rs>$1
ΚΕΓ([ :,\\.])#<rs>ΚΕΓ</rs>$1
ΚΕΖ([ :,\\.])#<rs>ΚΕΖ</rs>$1
ΚΕΗ([ :,\\.])#<rs>ΚΕΗ</rs>$1
ΚΕΘ([ :,\\.])#<rs>ΚΕΘ</rs>$1
ΚΖ([ :,\\.])#<rs>ΚΖ</rs>$1
ΚΖΗ([ :,\\.])#<rs>ΚΖΗ</rs>$1
ΚΖΛ([ :,\\.])#<rs>ΚΖΛ</rs>$1
ΚΖΝ([ :,\\.])#<rs>ΚΖΝ</rs>$1
ΚΗ([ :,\\.])#<rs>ΚΗ</rs>$1
ΚΗΒ([ :,\\.])#<rs>ΚΗΒ</rs>$1
ΚΗΛ([ :,\\.])#<rs>ΚΗΛ</rs>$1
ΚΘ([ :,\\.])#<rs>ΚΘ</rs>$1
ΚΘΖ([ :,\\.])#<rs>ΚΘΖ</rs>$1
ΚΘΗ([ :,\\.])#<rs>ΚΘΗ</rs>$1
ΚΘΜ([ :,\\.])#<rs>ΚΘΜ</rs>$1
ΚΘΝ([ :,\\.])#<rs>ΚΘΝ</rs>$1
ΚΛ([ :,\\.])#<rs>ΚΛ</rs>$1
ΚΛΔ([ :,\\.])#<rs>ΚΛΔ</rs>$1
ΚΛΕ([ :,\\.])#<rs>ΚΛΕ</rs>$1
ΚΛΜ([ :,\\.])#<rs>ΚΛΜ</rs>$1
ΚΜ([ :,\\.])#<rs>ΚΜ</rs>$1
ΚΜΗ([ :,\\.])#<rs>ΚΜΗ</rs>$1
ΚΝ([ :,\\.])#<rs>ΚΝ</rs>$1
ΚΝΜ([ :,\\.])#<rs>ΚΝΜ</rs>$1
ΚΝΞ([ :,\\.])#<rs>ΚΝΞ</rs>$1
ΚΞ([ :,\\.])#<rs>ΚΞ</rs>$1
ΚΠΧ([ :,\\.])#<rs>ΚΠΧ</rs>$1
ΚΣ([ :,\\.])#<rs>ΚΣ</rs>$1
ΚΦ([ :,\\.])#<rs>ΚΦ</rs>$1
ΚΦΧ([ :,\\.])#<rs>ΚΦΧ</rs>$1
Λ([ :,\\.])#<rs>Λ</rs>$1
ΛΑ([ :,\\.])#<rs>ΛΑ</rs>$1
ΛΑΘ([ :,\\.])#<rs>ΛΑΘ</rs>$1
ΛΑΜ([ :,\\.])#<rs>ΛΑΜ</rs>$1
ΛΑΞ([ :,\\.])#<rs>ΛΑΞ</rs>$1
ΛΒ([ :,\\.])#<rs>ΛΒ</rs>$1
ΛΒΚ([ :,\\.])#<rs>ΛΒΚ</rs>$1
ΛΒΞ([ :,\\.])#<rs>ΛΒΞ</rs>$1
ΛΓ([ :,\\.])#<rs>ΛΓ</rs>$1
ΛΓΚ([ :,\\.])#<rs>ΛΓΚ</rs>$1
ΛΓΜ([ :,\\.])#<rs>ΛΓΜ</rs>$1
ΛΔ([ :,\\.])#<rs>ΛΔ</rs>$1
ΛΔΒ([ :,\\.])#<rs>ΛΔΒ</rs>$1
ΛΔΜ([ :,\\.])#<rs>ΛΔΜ</rs>$1
ΛΕ([ :,\\.])#<rs>ΛΕ</rs>$1
ΛΕΑ([ :,\\.])#<rs>ΛΕΑ</rs>$1
ΛΕΘ([ :,\\.])#<rs>ΛΕΘ</rs>$1
ΛΕΚ([ :,\\.])#<rs>ΛΕΚ</rs>$1
ΛΕΜ([ :,\\.])#<rs>ΛΕΜ</rs>$1
ΛΕΜΝ([ :,\\.])#<rs>ΛΕΜΝ</rs>$1
ΛΖ([ :,\\.])#<rs>ΛΖ</rs>$1
ΛΖΑ([ :,\\.])#<rs>ΛΖΑ</rs>$1
ΛΖΗ([ :,\\.])#<rs>ΛΖΗ</rs>$1
ΛΗ([ :,\\.])#<rs>ΛΗ</rs>$1
ΛΗΒ([ :,\\.])#<rs>ΛΗΒ</rs>$1
ΛΗΚ([ :,\\.])#<rs>ΛΗΚ</rs>$1
ΛΘ([ :,\\.])#<rs>ΛΘ</rs>$1
ΛΘΜ([ :,\\.])#<rs>ΛΘΜ</rs>$1
ΛΘΜΔ([ :,\\.])#<rs>ΛΘΜΔ</rs>$1
ΛΚ([ :,\\.])#<rs>ΛΚ</rs>$1
ΛΚΔΜ([ :,\\.])#<rs>ΛΚΔΜ</rs>$1
ΛΚΘ([ :,\\.])#<rs>ΛΚΘ</rs>$1
ΛΚΘΜ([ :,\\.])#<rs>ΛΚΘΜ</rs>$1
ΛΚΜ([ :,\\.])#<rs>ΛΚΜ</rs>$1
ΛΚΝ([ :,\\.])#<rs>ΛΚΝ</rs>$1
ΛΜ([ :,\\.])#<rs>ΛΜ</rs>$1
ΛΜΚ([ :,\\.])#<rs>ΛΜΚ</rs>$1
ΛΜΝΞ([ :,\\.])#<rs>ΛΜΝΞ</rs>$1
ΛΝ([ :,\\.])#<rs>ΛΝ</rs>$1
ΛΞ([ :,\\.])#<rs>ΛΞ</rs>$1
ΛΟ([ :,\\.])#<rs>ΛΟ</rs>$1
ΛΤ([ :,\\.])#<rs>ΛΤ</rs>$1
Μ([ :,\\.])#<rs>Μ</rs>$1
ΜΑ([ :,\\.])#<rs>ΜΑ</rs>$1
ΜΒ([ :,\\.])#<rs>ΜΒ</rs>$1
ΜΒΖ([ :,\\.])#<rs>ΜΒΖ</rs>$1
ΜΒΝ([ :,\\.])#<rs>ΜΒΝ</rs>$1
ΜΓ([ :,\\.])#<rs>ΜΓ</rs>$1
ΜΔ([ :,\\.])#<rs>ΜΔ</rs>$1
ΜΔΕ([ :,\\.])#<rs>ΜΔΕ</rs>$1
ΜΔΝ([ :,\\.])#<rs>ΜΔΝ</rs>$1
ΜΔΞ([ :,\\.])#<rs>ΜΔΞ</rs>$1
ΜΕ([ :,\\.])#<rs>ΜΕ</rs>$1
ΜΕΓ([ :,\\.])#<rs>ΜΕΓ</rs>$1
ΜΕΗ([ :,\\.])#<rs>ΜΕΗ</rs>$1
ΜΕΞ([ :,\\.])#<rs>ΜΕΞ</rs>$1
ΜΖ([ :,\\.])#<rs>ΜΖ</rs>$1
ΜΖΓ([ :,\\.])#<rs>ΜΖΓ</rs>$1
ΜΖΗ([ :,\\.])#<rs>ΜΖΗ</rs>$1
ΜΗ([ :,\\.])#<rs>ΜΗ</rs>$1
ΜΗΖ([ :,\\.])#<rs>ΜΗΖ</rs>$1
ΜΘ([ :,\\.])#<rs>ΜΘ</rs>$1
ΜΚ([ :,\\.])#<rs>ΜΚ</rs>$1
ΜΛ([ :,\\.])#<rs>ΜΛ</rs>$1
ΜΝ([ :,\\.])#<rs>ΜΝ</rs>$1
ΜΞ([ :,\\.])#<rs>ΜΞ</rs>$1
ΜΣ([ :,\\.])#<rs>ΜΣ</rs>$1
ΜΥ([ :,\\.])#<rs>ΜΥ</rs>$1
Ν([ :,\\.])#<rs>Ν</rs>$1
ΝΑ([ :,\\.])#<rs>ΝΑ</rs>$1
ΝΑΧ([ :,\\.])#<rs>ΝΑΧ</rs>$1
ΝΒ([ :,\\.])#<rs>ΝΒ</rs>$1
ΝΒΘ([ :,\\.])#<rs>ΝΒΘ</rs>$1
ΝΒΞ([ :,\\.])#<rs>ΝΒΞ</rs>$1
ΝΒΧ([ :,\\.])#<rs>ΝΒΧ</rs>$1
ΝΓ([ :,\\.])#<rs>ΝΓ</rs>$1
ΝΓΜ([ :,\\.])#<rs>ΝΓΜ</rs>$1
ΝΓΧ([ :,\\.])#<rs>ΝΓΧ</rs>$1
ΝΔ([ :,\\.])#<rs>ΝΔ</rs>$1
ΝΕ([ :,\\.])#<rs>ΝΕ</rs>$1
ΝΕΓ([ :,\\.])#<rs>ΝΕΓ</rs>$1
ΝΕΧ([ :,\\.])#<rs>ΝΕΧ</rs>$1
ΝΖ([ :,\\.])#<rs>ΝΖ</rs>$1
ΝΖΘ([ :,\\.])#<rs>ΝΖΘ</rs>$1
ΝΖΞ([ :,\\.])#<rs>ΝΖΞ</rs>$1
ΝΖΧ([ :,\\.])#<rs>ΝΖΧ</rs>$1
ΝΗ([ :,\\.])#<rs>ΝΗ</rs>$1
ΝΗΕ([ :,\\.])#<rs>ΝΗΕ</rs>$1
ΝΗΘ([ :,\\.])#<rs>ΝΗΘ</rs>$1
ΝΗΥ([ :,\\.])#<rs>ΝΗΥ</rs>$1
ΝΗΧ([ :,\\.])#<rs>ΝΗΧ</rs>$1
ΝΘ([ :,\\.])#<rs>ΝΘ</rs>$1
ΝΚΑ([ :,\\.])#<rs>ΝΚΑ</rs>$1
ΝΚΞ([ :,\\.])#<rs>ΝΚΞ</rs>$1
ΝΛ([ :,\\.])#<rs>ΝΛ</rs>$1
ΝΛΒ([ :,\\.])#<rs>ΝΛΒ</rs>$1
ΝΛΜ([ :,\\.])#<rs>ΝΛΜ</rs>$1
ΝΜ([ :,\\.])#<rs>ΝΜ</rs>$1
ΝΞ([ :,\\.])#<rs>ΝΞ</rs>$1
ΝΞΟ([ :,\\.])#<rs>ΝΞΟ</rs>$1
ΝΠ([ :,\\.])#<rs>ΝΠ</rs>$1
ΝΠΟ([ :,\\.])#<rs>ΝΠΟ</rs>$1
ΝΣΕ([ :,\\.])#<rs>ΝΣΕ</rs>$1
ΝΤΖ([ :,\\.])#<rs>ΝΤΖ</rs>$1
ΝΧ([ :,\\.])#<rs>ΝΧ</rs>$1
Ξ([ :,\\.])#<rs>Ξ</rs>$1
ΞΒ([ :,\\.])#<rs>ΞΒ</rs>$1
ΞΓ([ :,\\.])#<rs>ΞΓ</rs>$1
ΞΕ([ :,\\.])#<rs>ΞΕ</rs>$1
ΞΖ([ :,\\.])#<rs>ΞΖ</rs>$1
ΞΖΝ([ :,\\.])#<rs>ΞΖΝ</rs>$1
ΞΗ([ :,\\.])#<rs>ΞΗ</rs>$1
ΞΗΕ([ :,\\.])#<rs>ΞΗΕ</rs>$1
ΞΘ([ :,\\.])#<rs>ΞΘ</rs>$1
ΞΘΖ([ :,\\.])#<rs>ΞΘΖ</rs>$1
ΞΜ([ :,\\.])#<rs>ΞΜ</rs>$1
ΞΝ([ :,\\.])#<rs>ΞΝ</rs>$1
ΞΝΒ([ :,\\.])#<rs>ΞΝΒ</rs>$1
ΞΟΠΡ([ :,\\.])#<rs>ΞΟΠΡ</rs>$1
ΞΠ([ :,\\.])#<rs>ΞΠ</rs>$1
Ο([ :,\\.])#<rs>Ο</rs>$1
ΟΖ([ :,\\.])#<rs>ΟΖ</rs>$1
ΟΘ([ :,\\.])#<rs>ΟΘ</rs>$1
ΟΛ([ :,\\.])#<rs>ΟΛ</rs>$1
ΟΠΡ([ :,\\.])#<rs>ΟΠΡ</rs>$1
ΟΣ([ :,\\.])#<rs>ΟΣ</rs>$1
Οἱ([ :,\\.])#<rs>Οἱ</rs>$1
Οὐκέτι([ :,\\.])#<rs>Οὐκέτι</rs>$1
Οὕτω([ :,\\.])#<rs>Οὕτω</rs>$1
ΠΗ([ :,\\.])#<rs>ΠΗ</rs>$1
ΠΘ([ :,\\.])#<rs>ΠΘ</rs>$1
ΠΘΗ([ :,\\.])#<rs>ΠΘΗ</rs>$1
ΠΚ([ :,\\.])#<rs>ΠΚ</rs>$1
ΠΝ([ :,\\.])#<rs>ΠΝ</rs>$1
ΠΡ([ :,\\.])#<rs>ΠΡ</rs>$1
ΠΡΣ([ :,\\.])#<rs>ΠΡΣ</rs>$1
ΣΝ([ :,\\.])#<rs>ΣΝ</rs>$1
ΣΤ([ :,\\.])#<rs>ΣΤ</rs>$1
ΣΤΥ([ :,\\.])#<rs>ΣΤΥ</rs>$1
ΤΥ([ :,\\.])#<rs>ΤΥ</rs>$1
ΦΑ([ :,\\.])#<rs>ΦΑ</rs>$1
ΦΒ([ :,\\.])#<rs>ΦΒ</rs>$1
ΦΘ([ :,\\.])#<rs>ΦΘ</rs>$1
ΦΧ([ :,\\.])#<rs>ΦΧ</rs>$1
ΧΑ([ :,\\.])#<rs>ΧΑ</rs>$1
ΧΒ([ :,\\.])#<rs>ΧΒ</rs>$1
ΧΓ([ :,\\.])#<rs>ΧΓ</rs>$1
ΧΗ([ :,\\.])#<rs>ΧΗ</rs>$1
ΧΘ([ :,\\.])#<rs>ΧΘ</rs>$1
ΧΘΕ([ :,\\.])#<rs>ΧΘΕ</rs>$1
ΧΘΖ([ :,\\.])#<rs>ΧΘΖ</rs>$1
ΧΘΝ([ :,\\.])#<rs>ΧΘΝ</rs>$1
ΧΝ([ :,\\.])#<rs>ΧΝ</rs>$1
ΧΦ([ :,\\.])#<rs>ΧΦ</rs>$1
